Value,Frame,Seconds
73.0,1664,27
72.5,1665,27
72.0,1666,27
71.5,1667,27
71.0,1668,27
70.5,1669,27
70.0,1670,27
69.5,1671,27
69.0,1672,27
68.5,1673,27
68.0,1674,27
67.5,1675,27
67.0,1676,27
66.5,1677,27
66.0,1678,27
65.5,1679,27
65.0,1680,28
64.5,1681,28
64.0,1682,28
63.5,1683,28
63.0,1684,28
62.5,1685,28
62.0,1686,28
61.5,1687,28
61.0,1688,28
60.5,1689,28
60.0,1690,28
59.5,1691,28
59.0,1692,28
58.5,1693,28
58.0,1694,28
57.5,1695,28
57.0,1696,28
56.5,1697,28
56.0,1698,28
55.5,1699,28
55.0,1700,28
54.5,1701,28
54.0,1702,28
53.5,1703,28
53.0,1704,28
52.5,1705,28
52.0,1706,28
51.5,1707,28
51.0,1708,28
50.5,1709,28
50.0,1710,28
49.5,1711,28
49.0,1712,28
48.5,1713,28
48.0,1714,28
47.5,1715,28
47.0,1716,28
46.5,1717,28
46.0,1718,28
45.5,1719,28
45.0,1720,28
44.5,1721,28
44.0,1722,28
43.5,1723,28
43.0,1724,28
42.5,1725,28
42.0,1726,28
41.5,1727,28
41.0,1728,28
40.5,1729,28
40.0,1730,28
39.5,1731,28
39.0,1732,28
38.5,1733,28
38.0,1734,28
37.5,1735,28
37.0,1736,28
36.5,1737,28
36.0,1738,28
35.5,1739,28
35.0,1740,29
34.5,1741,29
34.0,1742,29
33.5,1743,29
33.0,1744,29
32.5,1745,29
32.0,1746,29
31.5,1747,29
31.0,1748,29
30.5,1749,29
30.0,1750,29
29.5,1751,29
29.0,1752,29
28.5,1753,29
28.0,1754,29
27.5,1755,29
27.0,1756,29
26.5,1757,29
26.0,1758,29
25.5,1759,29
25.5,1760,29
25.5,1761,29
25.5,1762,29
25.5,1763,29
25.5,1764,29
25.5,1765,29
25.5,1766,29
25.5,1767,29
25.5,1768,29
25.5,1769,29
25.5,1770,29
25.5,1771,29
25.5,1772,29
25.5,1773,29
25.5,1774,29
25.5,1775,29
25.5,1776,29
25.5,1777,29
25.5,1778,29
25.5,1779,29
25.5,1780,29
25.5,1781,29
25.5,1782,29
25.5,1783,29
25.5,1784,29
25.5,1785,29
25.5,1786,29
25.5,1787,29
25.5,1788,29
25.5,1789,29
25.5,1790,29
25.5,1791,29
25.5,1792,29
25.5,1793,29
25.5,1794,29
25.5,1795,29
25.5,1796,29
25.5,1797,29
25.5,1798,29
25.5,1799,29
25.5,1800,30
25.5,1801,30
25.5,1802,30
25.5,1803,30
25.5,1804,30
25.5,1805,30
25.5,1806,30
25.5,1807,30
25.5,1808,30
25.5,1809,30
25.5,1810,30
25.5,1811,30
25.5,1812,30
25.5,1813,30
25.5,1814,30
25.5,1815,30
25.5,1816,30
25.5,1817,30
25.5,1818,30
25.5,1819,30
25.5,1820,30
25.5,1821,30
25.5,1822,30
25.5,1823,30
25.5,1824,30
25.5,1825,30
25.5,1826,30
25.5,1827,30
25.5,1828,30
25.5,1829,30
25.5,1830,30
25.5,1831,30
25.5,1832,30
25.5,1833,30
25.5,1834,30
25.5,1835,30
25.5,1836,30
25.5,1837,30
25.5,1838,30
25.5,1839,30
25.5,1840,30
25.5,1841,30
25.5,1842,30
25.5,1843,30
25.5,1844,30
25.5,1845,30
25.5,1846,30
25.5,1847,30
25.5,1848,30
25.5,1849,30
25.5,1850,30
25.5,1851,30
25.5,1852,30
25.5,1853,30
25.5,1854,30
25.5,1855,30
25.5,1856,30
25.5,1857,30
25.5,1858,30
25.5,1859,30
25.5,1860,31
25.5,1861,31
25.5,1862,31
25.5,1863,31
25.5,1864,31
25.5,1865,31
25.5,1866,31
25.5,1867,31
25.5,1868,31
25.5,1869,31
25.5,1870,31
25.5,1871,31
25.5,1872,31
25.5,1873,31
25.5,1874,31
25.5,1875,31
25.5,1876,31
25.5,1877,31
25.5,1878,31
25.5,1879,31
25.5,1880,31
25.5,1881,31
25.5,1882,31
25.5,1883,31
25.5,1884,31
25.5,1885,31
25.5,1886,31
25.5,1887,31
25.5,1888,31
25.5,1889,31
25.5,1890,31
25.5,1891,31
25.5,1892,31
25.5,1893,31
25.5,1894,31
25.5,1895,31
25.5,1896,31
25.5,1897,31
25.5,1898,31
25.5,1899,31
25.5,1900,31
25.5,1901,31
25.5,1902,31
25.5,1903,31
25.5,1904,31
25.5,1905,31
25.5,1906,31
25.5,1907,31
25.5,1908,31
25.5,1909,31
25.5,1910,31
25.5,1911,31
25.5,1912,31
25.5,1913,31
25.5,1914,31
25.5,1915,31
25.5,1916,31
25.5,1917,31
25.5,1918,31
25.5,1919,31
25.5,1920,32
25.5,1921,32
25.5,1922,32
25.5,1923,32
25.5,1924,32
25.5,1925,32
25.5,1926,32
25.5,1927,32
25.5,1928,32
25.5,1929,32
25.5,1930,32
25.5,1931,32
25.5,1932,32
25.5,1933,32
25.5,1934,32
25.5,1935,32
25.5,1936,32
25.5,1937,32
25.5,1938,32
25.5,1939,32
25.5,1940,32
26.0,1941,32
26.5,1942,32
27.0,1943,32
27.5,1944,32
28.0,1945,32
28.5,1946,32
29.0,1947,32
29.5,1948,32
30.0,1949,32
30.5,1950,32
31.0,1951,32
31.5,1952,32
32.0,1953,32
32.5,1954,32
33.0,1955,32
33.5,1956,32
34.0,1957,32
34.5,1958,32
35.0,1959,32
35.5,1960,32
36.0,1961,32
36.5,1962,32
37.0,1963,32
37.5,1964,32
38.0,1965,32
38.5,1966,32
39.0,1967,32
39.5,1968,32
40.0,1969,32
40.5,1970,32
41.0,1971,32
41.5,1972,32
42.0,1973,32
42.5,1974,32
43.0,1975,32
43.5,1976,32
44.0,1977,32
44.5,1978,32
45.0,1979,32
45.5,1980,33
46.0,1981,33
46.5,1982,33
47.0,1983,33
47.5,1984,33
48.0,1985,33
48.5,1986,33
49.0,1987,33
49.5,1988,33
50.0,1989,33
50.5,1990,33
51.0,1991,33
51.5,1992,33
52.0,1993,33
52.5,1994,33
53.0,1995,33
53.5,1996,33
54.0,1997,33
54.5,1998,33
55.0,1999,33
55.5,2000,33
56.0,2001,33
56.5,2002,33
57.0,2003,33
57.5,2004,33
58.0,2005,33
58.5,2006,33
59.0,2007,33
59.5,2008,33
60.0,2009,33
60.5,2010,33
61.0,2011,33
61.5,2012,33
62.0,2013,33
62.5,2014,33
63.0,2015,33
63.5,2016,33
64.0,2017,33
64.5,2018,33
65.0,2019,33
65.5,2020,33
66.0,2021,33
66.5,2022,33
67.0,2023,33
67.5,2024,33
68.0,2025,33
68.5,2026,33
69.0,2027,33
69.5,2028,33
70.0,2029,33
70.5,2030,33
71.0,2031,33
71.5,2032,33
72.0,2033,33
72.5,2034,33
73.0,2035,33
73.5,2036,33
74.0,2037,33
74.5,2038,33
75.0,2039,33
75.5,2040,34
76.0,2041,34
76.5,2042,34
77.0,2043,34
77.5,2044,34
78.0,2045,34
78.5,2046,34
79.0,2047,34
79.5,2048,34
80.0,2049,34
80.5,2050,34
81.0,2051,34
81.5,2052,34
82.0,2053,34
82.5,2054,34
83.0,2055,34
83.5,2056,34
84.0,2057,34
84.5,2058,34
85.0,2059,34
85.5,2060,34
86.0,2061,34
86.5,2062,34
87.0,2063,34
87.5,2064,34
88.0,2065,34
88.5,2066,34
89.0,2067,34
89.5,2068,34
90.0,2069,34
90.5,2070,34
91.0,2071,34
91.5,2072,34
92.0,2073,34
92.5,2074,34
93.0,2075,34
93.5,2076,34
94.0,2077,34
94.5,2078,34
95.0,2079,34
95.5,2080,34
96.0,2081,34
96.5,2082,34
97.0,2083,34
97.5,2084,34
98.0,2085,34
98.5,2086,34
99.0,2087,34
99.5,2088,34
100.0,2089,34
100.5,2090,34
101.0,2091,34
101.5,2092,34
102.0,2093,34
102.5,2094,34
103.0,2095,34
103.5,2096,34
104.0,2097,34
104.5,2098,34
105.0,2099,34
105.5,2100,35
106.0,2101,35
106.5,2102,35
107.0,2103,35
107.5,2104,35
108.0,2105,35
108.5,2106,35
109.0,2107,35
109.5,2108,35
110.0,2109,35
110.5,2110,35
111.0,2111,35
111.5,2112,35
112.0,2113,35
112.5,2114,35
113.0,2115,35
113.5,2116,35
114.0,2117,35
114.5,2118,35
115.0,2119,35
115.5,2120,35
116.0,2121,35
116.5,2122,35
117.0,2123,35
117.5,2124,35
118.0,2125,35
118.5,2126,35
119.0,2127,35
119.5,2128,35
120.0,2129,35
120.5,2130,35
121.0,2131,35
121.5,2132,35
122.0,2133,35
122.5,2134,35
123.0,2135,35
123.5,2136,35
124.0,2137,35
124.5,2138,35
125.0,2139,35
125.5,2140,35
126.0,2141,35
126.5,2142,35
127.0,2143,35
127.5,2144,35
128.0,2145,35
128.5,2146,35
129.0,2147,35
129.5,2148,35
130.0,2149,35
130.5,2150,35
131.0,2151,35
131.5,2152,35
132.0,2153,35
132.5,2154,35
133.0,2155,35
133.5,2156,35
134.0,2157,35
134.5,2158,35
135.0,2159,35
135.5,2160,36
136.0,2161,36
136.5,2162,36
137.0,2163,36
137.5,2164,36
138.0,2165,36
138.5,2166,36
139.0,2167,36
139.5,2168,36
140.0,2169,36
140.5,2170,36
141.0,2171,36
141.5,2172,36
142.0,2173,36
142.5,2174,36
143.0,2175,36
143.5,2176,36
144.0,2177,36
144.5,2178,36
145.0,2179,36
145.5,2180,36
146.0,2181,36
146.5,2182,36
147.0,2183,36
147.5,2184,36
148.0,2185,36
148.5,2186,36
149.0,2187,36
149.5,2188,36
150.0,2189,36
150.5,2190,36
151.0,2191,36
151.5,2192,36
152.0,2193,36
152.5,2194,36
153.0,2195,36
153.5,2196,36
154.0,2197,36
154.5,2198,36
155.0,2199,36
155.5,2200,36
156.0,2201,36
156.5,2202,36
157.0,2203,36
157.5,2204,36
158.0,2205,36
158.5,2206,36
159.0,2207,36
159.5,2208,36
160.0,2209,36
160.5,2210,36
161.0,2211,36
161.5,2212,36
162.0,2213,36
162.5,2214,36
163.0,2215,36
163.5,2216,36
164.0,2217,36
164.5,2218,36
165.0,2219,36
165.5,2220,37
166.0,2221,37
166.5,2222,37
167.0,2223,37
167.5,2224,37
168.0,2225,37
168.5,2226,37
169.0,2227,37
169.5,2228,37
170.0,2229,37
170.5,2230,37
171.0,2231,37
171.5,2232,37
172.0,2233,37
172.5,2234,37
173.0,2235,37
173.5,2236,37
174.0,2237,37
174.5,2238,37
175.0,2239,37
175.5,2240,37
176.0,2241,37
176.5,2242,37
177.0,2243,37
177.5,2244,37
178.0,2245,37
178.5,2246,37
179.0,2247,37
179.5,2248,37
180.0,2249,37
180.5,2250,37
181.0,2251,37
181.5,2252,37
182.0,2253,37
182.5,2254,37
183.0,2255,37
183.5,2256,37
184.0,2257,37
184.5,2258,37
185.0,2259,37
185.5,2260,37
186.0,2261,37
186.5,2262,37
187.0,2263,37
187.5,2264,37
188.0,2265,37
188.5,2266,37
189.0,2267,37
189.5,2268,37
190.0,2269,37
190.5,2270,37
191.0,2271,37
191.5,2272,37
192.0,2273,37
192.5,2274,37
193.0,2275,37
193.5,2276,37
194.0,2277,37
194.5,2278,37
195.0,2279,37
195.5,2280,38
196.0,2281,38
196.5,2282,38
197.0,2283,38
197.5,2284,38
198.0,2285,38
198.5,2286,38
199.0,2287,38
199.5,2288,38
200.0,2289,38
200.5,2290,38
201.0,2291,38
201.5,2292,38
202.0,2293,38
202.5,2294,38
203.0,2295,38
203.5,2296,38
204.0,2297,38
204.5,2298,38
205.0,2299,38
205.0,2300,38
205.0,2301,38
205.0,2302,38
205.0,2303,38
205.0,2304,38
205.0,2305,38
205.0,2306,38
205.0,2307,38
205.0,2308,38
205.0,2309,38
205.0,2310,38
205.0,2311,38
205.0,2312,38
205.0,2313,38
205.0,2314,38
205.0,2315,38
205.0,2316,38
205.0,2317,38
205.0,2318,38
205.0,2319,38
205.0,2320,38
205.0,2321,38
205.0,2322,38
205.0,2323,38
205.0,2324,38
205.0,2325,38
205.0,2326,38
205.0,2327,38
205.0,2328,38
205.0,2329,38
205.0,2330,38
205.0,2331,38
205.0,2332,38
205.0,2333,38
205.0,2334,38
205.0,2335,38
205.0,2336,38
205.0,2337,38
205.0,2338,38
205.0,2339,38
205.0,2340,39
205.0,2341,39
205.0,2342,39
205.0,2343,39
205.0,2344,39
205.0,2345,39
205.0,2346,39
205.0,2347,39
205.0,2348,39
205.0,2349,39
205.0,2350,39
205.0,2351,39
205.0,2352,39
205.0,2353,39
205.0,2354,39
205.0,2355,39
205.0,2356,39
205.0,2357,39
205.0,2358,39
205.0,2359,39
205.0,2360,39
205.0,2361,39
205.0,2362,39
205.0,2363,39
205.0,2364,39
205.0,2365,39
205.0,2366,39
205.0,2367,39
205.0,2368,39
205.0,2369,39
205.0,2370,39
205.0,2371,39
205.0,2372,39
205.0,2373,39
205.0,2374,39
205.0,2375,39
205.0,2376,39
205.0,2377,39
205.0,2378,39
205.0,2379,39
205.0,2380,39
205.0,2381,39
205.0,2382,39
205.0,2383,39
205.0,2384,39
205.0,2385,39
205.0,2386,39
205.0,2387,39
205.0,2388,39
205.0,2389,39
205.0,2390,39
205.0,2391,39
205.0,2392,39
205.0,2393,39
205.0,2394,39
205.0,2395,39
205.0,2396,39
205.0,2397,39
205.0,2398,39
205.0,2399,39
205.0,2400,40
205.0,2401,40
205.0,2402,40
205.0,2403,40
205.0,2404,40
205.0,2405,40
205.0,2406,40
205.0,2407,40
205.0,2408,40
205.0,2409,40
205.0,2410,40
205.0,2411,40
205.0,2412,40
205.0,2413,40
205.0,2414,40
205.0,2415,40
205.0,2416,40
205.0,2417,40
205.0,2418,40
205.0,2419,40
205.0,2420,40
205.5,2421,40
206.0,2422,40
206.5,2423,40
207.0,2424,40
207.5,2425,40
208.0,2426,40
208.5,2427,40
209.0,2428,40
209.5,2429,40
210.0,2430,40
210.5,2431,40
211.0,2432,40
211.5,2433,40
212.0,2434,40
212.5,2435,40
213.0,2436,40
213.5,2437,40
214.0,2438,40
214.5,2439,40
215.0,2440,40
215.5,2441,40
216.0,2442,40
216.5,2443,40
217.0,2444,40
217.5,2445,40
218.0,2446,40
218.5,2447,40
219.0,2448,40
219.5,2449,40
220.0,2450,40
220.5,2451,40
221.0,2452,40
221.5,2453,40
222.0,2454,40
222.5,2455,40
223.0,2456,40
223.5,2457,40
224.0,2458,40
224.5,2459,40
225.0,2460,41
225.5,2461,41
226.0,2462,41
226.5,2463,41
227.0,2464,41
227.5,2465,41
228.0,2466,41
228.5,2467,41
229.0,2468,41
229.5,2469,41
230.0,2470,41
230.5,2471,41
231.0,2472,41
231.5,2473,41
232.0,2474,41
232.5,2475,41
233.0,2476,41
233.5,2477,41
234.0,2478,41
234.5,2479,41
235.0,2480,41
235.5,2481,41
236.0,2482,41
236.5,2483,41
237.0,2484,41
237.5,2485,41
238.0,2486,41
238.5,2487,41
239.0,2488,41
239.5,2489,41
240.0,2490,41
240.5,2491,41
241.0,2492,41
241.5,2493,41
242.0,2494,41
242.5,2495,41
243.0,2496,41
243.5,2497,41
244.0,2498,41
244.5,2499,41
245.0,2500,41
245.5,2501,41
246.0,2502,41
246.5,2503,41
247.0,2504,41
247.5,2505,41
248.0,2506,41
248.5,2507,41
249.0,2508,41
249.5,2509,41
250.0,2510,41
250.5,2511,41
251.0,2512,41
251.5,2513,41
252.0,2514,41
252.5,2515,41
253.0,2516,41
253.5,2517,41
254.0,2518,41
254.5,2519,41
254.5,2520,42
254.5,2521,42
254.5,2522,42
254.5,2523,42
254.5,2524,42
254.5,2525,42
254.5,2526,42
254.5,2527,42
254.5,2528,42
254.5,2529,42
254.5,2530,42
254.5,2531,42
254.5,2532,42
254.5,2533,42
254.5,2534,42
254.5,2535,42
254.5,2536,42
254.5,2537,42
254.5,2538,42
254.5,2539,42
254.5,2540,42
254.5,2541,42
254.5,2542,42
254.5,2543,42
254.5,2544,42
254.5,2545,42
254.5,2546,42
254.5,2547,42
254.5,2548,42
254.5,2549,42
254.5,2550,42
254.5,2551,42
254.5,2552,42
254.5,2553,42
254.5,2554,42
254.5,2555,42
254.5,2556,42
254.5,2557,42
254.5,2558,42
254.5,2559,42
254.5,2560,42
254.5,2561,42
254.5,2562,42
254.5,2563,42
254.5,2564,42
254.5,2565,42
254.5,2566,42
254.5,2567,42
254.5,2568,42
254.5,2569,42
254.5,2570,42
254.5,2571,42
254.5,2572,42
254.5,2573,42
254.5,2574,42
254.5,2575,42
254.5,2576,42
254.5,2577,42
254.5,2578,42
254.5,2579,42
254.5,2580,43
254.5,2581,43
254.5,2582,43
254.5,2583,43
254.5,2584,43
254.5,2585,43
254.5,2586,43
254.5,2587,43
254.5,2588,43
254.5,2589,43
254.5,2590,43
254.5,2591,43
254.5,2592,43
254.5,2593,43
254.5,2594,43
254.5,2595,43
254.5,2596,43
254.5,2597,43
254.5,2598,43
254.5,2599,43
254.5,2600,43
254.5,2601,43
254.5,2602,43
254.5,2603,43
254.5,2604,43
254.5,2605,43
254.5,2606,43
254.5,2607,43
254.5,2608,43
254.5,2609,43
254.5,2610,43
254.5,2611,43
254.5,2612,43
254.5,2613,43
254.5,2614,43
254.5,2615,43
254.5,2616,43
254.5,2617,43
254.5,2618,43
254.5,2619,43
254.5,2620,43
254.5,2621,43
254.5,2622,43
254.5,2623,43
254.5,2624,43
254.5,2625,43
254.5,2626,43
254.5,2627,43
254.5,2628,43
254.5,2629,43
254.5,2630,43
254.5,2631,43
254.5,2632,43
254.5,2633,43
254.5,2634,43
254.5,2635,43
254.5,2636,43
254.5,2637,43
254.5,2638,43
254.5,2639,43
254.5,2640,44
254.5,2641,44
254.5,2642,44
254.5,2643,44
254.5,2644,44
254.5,2645,44
254.5,2646,44
254.5,2647,44
254.5,2648,44
254.5,2649,44
254.5,2650,44
254.5,2651,44
254.5,2652,44
254.5,2653,44
254.5,2654,44
254.5,2655,44
254.5,2656,44
254.5,2657,44
254.5,2658,44
254.5,2659,44
254.5,2660,44
254.5,2661,44
254.5,2662,44
254.5,2663,44
254.5,2664,44
254.5,2665,44
254.5,2666,44
254.5,2667,44
254.5,2668,44
254.5,2669,44
254.5,2670,44
254.5,2671,44
254.5,2672,44
254.5,2673,44
254.5,2674,44
254.5,2675,44
254.5,2676,44
254.5,2677,44
254.5,2678,44
254.5,2679,44
254.5,2680,44
254.5,2681,44
254.5,2682,44
254.5,2683,44
254.5,2684,44
254.5,2685,44
254.5,2686,44
254.5,2687,44
254.5,2688,44
254.5,2689,44
254.5,2690,44
254.5,2691,44
254.5,2692,44
254.5,2693,44
254.5,2694,44
254.5,2695,44
254.5,2696,44
254.5,2697,44
254.5,2698,44
254.5,2699,44
254.5,2700,45
254.5,2701,45
254.5,2702,45
254.5,2703,45
254.5,2704,45
254.5,2705,45
254.5,2706,45
254.5,2707,45
254.5,2708,45
254.5,2709,45
254.5,2710,45
254.5,2711,45
254.5,2712,45
254.5,2713,45
254.5,2714,45
254.5,2715,45
254.5,2716,45
254.5,2717,45
254.5,2718,45
254.5,2719,45
254.5,2720,45
254.5,2721,45
254.5,2722,45
254.5,2723,45
254.5,2724,45
254.5,2725,45
254.5,2726,45
254.5,2727,45
254.5,2728,45
254.5,2729,45
254.5,2730,45
254.5,2731,45
254.5,2732,45
254.5,2733,45
254.5,2734,45
254.5,2735,45
254.5,2736,45
254.5,2737,45
254.5,2738,45
254.5,2739,45
254.5,2740,45
254.5,2741,45
254.5,2742,45
254.5,2743,45
254.5,2744,45
254.5,2745,45
254.5,2746,45
254.5,2747,45
254.5,2748,45
254.5,2749,45
254.5,2750,45
254.5,2751,45
254.5,2752,45
254.5,2753,45
254.5,2754,45
254.5,2755,45
254.5,2756,45
254.5,2757,45
254.5,2758,45
254.5,2759,45
254.5,2760,46
254.5,2761,46
254.5,2762,46
254.5,2763,46
254.5,2764,46
254.5,2765,46
254.5,2766,46
254.5,2767,46
254.5,2768,46
254.5,2769,46
254.5,2770,46
254.5,2771,46
254.5,2772,46
254.5,2773,46
254.5,2774,46
254.5,2775,46
254.5,2776,46
254.5,2777,46
254.5,2778,46
254.5,2779,46
254.5,2780,46
254.5,2781,46
254.5,2782,46
254.5,2783,46
254.5,2784,46
254.5,2785,46
254.5,2786,46
254.5,2787,46
254.5,2788,46
254.5,2789,46
254.5,2790,46
254.5,2791,46
254.5,2792,46
254.5,2793,46
254.5,2794,46
254.5,2795,46
254.5,2796,46
254.5,2797,46
254.5,2798,46
254.5,2799,46
254.5,2800,46
254.5,2801,46
254.5,2802,46
254.5,2803,46
254.5,2804,46
254.5,2805,46
254.5,2806,46
254.5,2807,46
254.5,2808,46
254.5,2809,46
254.5,2810,46
254.5,2811,46
254.5,2812,46
254.5,2813,46
254.5,2814,46
254.5,2815,46
254.5,2816,46
254.5,2817,46
254.5,2818,46
254.5,2819,46
254.5,2820,47
254.0,2821,47
253.5,2822,47
253.0,2823,47
252.5,2824,47
252.0,2825,47
251.5,2826,47
251.0,2827,47
250.5,2828,47
250.0,2829,47
249.5,2830,47
249.0,2831,47
248.5,2832,47
248.0,2833,47
247.5,2834,47
247.0,2835,47
246.5,2836,47
246.0,2837,47
245.5,2838,47
245.0,2839,47
244.5,2840,47
244.0,2841,47
243.5,2842,47
243.0,2843,47
242.5,2844,47
242.0,2845,47
241.5,2846,47
241.0,2847,47
240.5,2848,47
240.0,2849,47
239.5,2850,47
239.0,2851,47
238.5,2852,47
238.0,2853,47
237.5,2854,47
237.0,2855,47
236.5,2856,47
236.0,2857,47
235.5,2858,47
235.0,2859,47
234.5,2860,47
234.0,2861,47
233.5,2862,47
233.0,2863,47
232.5,2864,47
232.0,2865,47
231.5,2866,47
231.0,2867,47
230.5,2868,47
230.0,2869,47
229.5,2870,47
229.0,2871,47
228.5,2872,47
228.0,2873,47
227.5,2874,47
227.0,2875,47
226.5,2876,47
226.0,2877,47
225.5,2878,47
225.0,2879,47
224.5,2880,48
224.0,2881,48
223.5,2882,48
223.0,2883,48
222.5,2884,48
222.0,2885,48
221.5,2886,48
221.0,2887,48
220.5,2888,48
220.0,2889,48
219.5,2890,48
219.0,2891,48
218.5,2892,48
218.0,2893,48
217.5,2894,48
217.0,2895,48
216.5,2896,48
216.0,2897,48
215.5,2898,48
215.0,2899,48
214.5,2900,48
214.0,2901,48
213.5,2902,48
213.0,2903,48
212.5,2904,48
212.0,2905,48
211.5,2906,48
211.0,2907,48
210.5,2908,48
210.0,2909,48
209.5,2910,48
209.0,2911,48
208.5,2912,48
208.0,2913,48
207.5,2914,48
207.0,2915,48
206.5,2916,48
206.0,2917,48
205.5,2918,48
205.0,2919,48
204.5,2920,48
204.0,2921,48
203.5,2922,48
203.0,2923,48
202.5,2924,48
202.0,2925,48
201.5,2926,48
201.0,2927,48
200.5,2928,48
200.0,2929,48
199.5,2930,48
199.0,2931,48
198.5,2932,48
198.0,2933,48
197.5,2934,48
197.0,2935,48
196.5,2936,48
196.0,2937,48
195.5,2938,48
195.0,2939,48
194.5,2940,49
194.0,2941,49
193.5,2942,49
193.0,2943,49
192.5,2944,49
192.0,2945,49
191.5,2946,49
191.0,2947,49
190.5,2948,49
190.0,2949,49
189.5,2950,49
189.0,2951,49
188.5,2952,49
188.0,2953,49
187.5,2954,49
187.0,2955,49
186.5,2956,49
186.0,2957,49
185.5,2958,49
185.0,2959,49
184.5,2960,49
184.0,2961,49
183.5,2962,49
183.0,2963,49
182.5,2964,49
182.0,2965,49
181.5,2966,49
181.0,2967,49
180.5,2968,49
180.0,2969,49
179.5,2970,49
179.0,2971,49
178.5,2972,49
178.0,2973,49
177.5,2974,49
177.0,2975,49
176.5,2976,49
176.0,2977,49
175.5,2978,49
175.0,2979,49
174.5,2980,49
174.0,2981,49
173.5,2982,49
173.0,2983,49
172.5,2984,49
172.0,2985,49
171.5,2986,49
171.0,2987,49
170.5,2988,49
170.0,2989,49
169.5,2990,49
169.0,2991,49
168.5,2992,49
168.0,2993,49
167.5,2994,49
167.0,2995,49
166.5,2996,49
166.0,2997,49
165.5,2998,49
165.0,2999,49
165.0,3000,50
165.0,3001,50
165.0,3002,50
165.0,3003,50
165.0,3004,50
165.0,3005,50
165.0,3006,50
165.0,3007,50
165.0,3008,50
165.0,3009,50
165.0,3010,50
165.0,3011,50
165.0,3012,50
165.0,3013,50
165.0,3014,50
165.0,3015,50
165.0,3016,50
165.0,3017,50
165.0,3018,50
165.0,3019,50
165.0,3020,50
165.0,3021,50
165.0,3022,50
165.0,3023,50
165.0,3024,50
165.0,3025,50
165.0,3026,50
165.0,3027,50
165.0,3028,50
165.0,3029,50
165.0,3030,50
165.0,3031,50
165.0,3032,50
165.0,3033,50
165.0,3034,50
165.0,3035,50
165.0,3036,50
165.0,3037,50
165.0,3038,50
165.0,3039,50
165.0,3040,50
165.0,3041,50
165.0,3042,50
165.0,3043,50
165.0,3044,50
165.0,3045,50
165.0,3046,50
165.0,3047,50
165.0,3048,50
165.0,3049,50
165.0,3050,50
165.0,3051,50
165.0,3052,50
165.0,3053,50
165.0,3054,50
165.0,3055,50
165.0,3056,50
165.0,3057,50
165.0,3058,50
165.0,3059,50
165.0,3060,51
165.0,3061,51
165.0,3062,51
165.0,3063,51
165.0,3064,51
165.0,3065,51
165.0,3066,51
165.0,3067,51
165.0,3068,51
165.0,3069,51
165.0,3070,51
165.0,3071,51
165.0,3072,51
165.0,3073,51
165.0,3074,51
165.0,3075,51
165.0,3076,51
165.0,3077,51
165.0,3078,51
165.0,3079,51
165.0,3080,51
165.0,3081,51
165.0,3082,51
165.0,3083,51
165.0,3084,51
165.0,3085,51
165.0,3086,51
165.0,3087,51
165.0,3088,51
165.0,3089,51
165.0,3090,51
165.0,3091,51
165.0,3092,51
165.0,3093,51
165.0,3094,51
165.0,3095,51
165.0,3096,51
165.0,3097,51
165.0,3098,51
165.0,3099,51
165.0,3100,51
165.0,3101,51
165.0,3102,51
165.0,3103,51
165.0,3104,51
165.0,3105,51
165.0,3106,51
165.0,3107,51
165.0,3108,51
165.0,3109,51
165.0,3110,51
165.0,3111,51
165.0,3112,51
165.0,3113,51
165.0,3114,51
165.0,3115,51
165.0,3116,51
165.0,3117,51
165.0,3118,51
165.0,3119,51
165.0,3120,52
164.5,3121,52
164.0,3122,52
163.5,3123,52
163.0,3124,52
162.5,3125,52
162.0,3126,52
161.5,3127,52
161.0,3128,52
160.5,3129,52
160.0,3130,52
159.5,3131,52
159.0,3132,52
158.5,3133,52
158.0,3134,52
157.5,3135,52
157.0,3136,52
156.5,3137,52
156.0,3138,52
155.5,3139,52
155.0,3140,52
154.5,3141,52
154.0,3142,52
153.5,3143,52
153.0,3144,52
152.5,3145,52
152.0,3146,52
151.5,3147,52
151.0,3148,52
150.5,3149,52
150.0,3150,52
149.5,3151,52
149.0,3152,52
148.5,3153,52
148.0,3154,52
147.5,3155,52
147.0,3156,52
146.5,3157,52
146.0,3158,52
145.5,3159,52
145.0,3160,52
144.5,3161,52
144.0,3162,52
143.5,3163,52
143.0,3164,52
142.5,3165,52
142.0,3166,52
141.5,3167,52
141.0,3168,52
140.5,3169,52
140.0,3170,52
139.5,3171,52
139.0,3172,52
138.5,3173,52
138.0,3174,52
137.5,3175,52
137.0,3176,52
136.5,3177,52
136.0,3178,52
135.5,3179,52
135.0,3180,53
134.5,3181,53
134.0,3182,53
133.5,3183,53
133.0,3184,53
132.5,3185,53
132.0,3186,53
131.5,3187,53
131.0,3188,53
130.5,3189,53
130.0,3190,53
129.5,3191,53
129.0,3192,53
128.5,3193,53
128.0,3194,53
127.5,3195,53
127.0,3196,53
126.5,3197,53
126.0,3198,53
125.5,3199,53
125.0,3200,53
124.5,3201,53
124.0,3202,53
123.5,3203,53
123.0,3204,53
122.5,3205,53
122.0,3206,53
121.5,3207,53
121.0,3208,53
120.5,3209,53
120.0,3210,53
119.5,3211,53
119.0,3212,53
118.5,3213,53
118.0,3214,53
117.5,3215,53
117.0,3216,53
116.5,3217,53
